순번,지사,계약종별,접수번호,업무구분,접수자구분,이용 편리성,직원 친절도,전반적 만족,처리 신속도,처리 정확도,업무 개선도,사용 추천도,사회적 책임,종합 점수,서술 의견
991,고성지사,교육용,R9091518,전기고장,기타,63.6,14.0,0.0,0.0,94.7,81.9,100.0,,50.6,보통입니다. 조금 더 신속했으면 좋겠네요.
992,거제지사,주택용,R2226372,명의변경,기타,67.8,88.1,96.2,66.1,96.9,90.8,96.0,,86.0,친절하고 빠른 처리 감사합니다.
993,김해지사,산업용,R6017518,계기교체,한전ON,56.2,33.6,79.3,60.9,84.4,77.6,60.9,,64.7,보통입니다. 조금 더 신속했으면 좋겠네요.
994,진주지사,산업용,R7001883,계기교체,기타,85.0,90.1,93.7,0.0,95.0,84.5,79.0,,75.3,보통입니다. 조금 더 신속했으면 좋겠네요.
995,하동지사,산업용,R1509153,요금문의,기타,98.6,71.3,81.5,58.6,98.0,88.7,54.0,,78.7,보통입니다. 조금 더 신속했으면 좋겠네요.
996,하동지사,주택용,R3023091,전기고장,직원,25.6,94.8,82.0,47.8,94.6,90.7,82.7,,74.0,보통입니다. 조금 더 신속했으면 좋겠네요.
997,하동지사,교육용,R1017204,신규신청,기타,85.8,22.7,72.5,11.0,83.8,83.7,63.6,,60.4,보통입니다. 조금 더 신속했으면 좋겠네요.
998,하동지사,농사용,R1236042,전기고장,고객센터,98.0,84.2,85.2,86.3,84.2,87.1,52.1,,82.4,친절하고 빠른 처리 감사합니다.
999,하동지사,일반용,R2544199,계기교체,직원,84.0,91.7,96.3,95.8,90.9,90.6,74.3,,89.1,친절하고 빠른 처리 감사합니다.
1000,창원지사,농사용,R8262079,전기고장,직원,66.8,0.0,97.1,98.1,15.1,53.0,40.5,,52.9,보통입니다. 조금 더 신속했으면 좋겠네요.
